@relation kdd

@attribute attribution1 numeric
@attribute attribution2 numeric
@attribute class {0, 1}

@data
3.0,27.0,0
4.0,60.0,0
2.0,39.0,0
2.0,39.0,0
2.0,39.0,0
2.0,39.0,0
3.0,54.0,0
3.0,27.0,0
3.0,54.0,0
2.0,39.0,0
4.0,60.0,0
4.0,60.0,0
3.0,54.0,0
2.0,39.0,0
2.0,23.0,0
2.0,39.0,0
2.0,23.0,0
2.0,39.0,0
2.0,23.0,0
4.0,60.0,0
2.0,23.0,0
3.0,54.0,0
2.0,39.0,0
3.0,54.0,0
2.0,39.0,0
3.0,27.0,0
3.0,54.0,0
2.0,23.0,0
3.0,54.0,0
4.0,60.0,0
3.0,27.0,0
4.0,60.0,0
2.0,39.0,0
2.0,23.0,0
2.0,70.0,1
2.0,70.0,1
6.0,132.0,1
2.0,82.0,1
6.0,132.0,1
2.0,70.0,1
3.0,96.0,1
3.0,88.0,1
1.0,64.0,1
2.0,70.0,1
2.0,70.0,1
6.0,132.0,1
7.0,138.0,1
7.0,138.0,1
6.0,132.0,1
2.0,70.0,1
2.0,38.0,0
2.0,38.0,0
2.0,38.0,0
1.0,32.0,0
2.0,38.0,0
2.0,38.0,0
1.0,32.0,0
1.0,32.0,0
2.0,38.0,0
3.0,112.0,1
1.0,96.0,1
3.0,140.0,1
1.0,96.0,1
3.0,112.0,1
3.0,122.0,1
3.0,122.0,1
3.0,122.0,1
3.0,112.0,1
2.0,104.0,1
1.0,96.0,1
3.0,112.0,1
3.0,122.0,1
3.0,120.0,1
1.0,96.0,1
3.0,140.0,1
2.0,104.0,1
2.0,108.0,1
2.0,108.0,1
2.0,104.0,1
3.0,140.0,1
3.0,116.0,1
3.0,122.0,1
3.0,116.0,1
2.0,53.0,0
2.0,53.0,0
2.0,53.0,0
3.0,92.0,0
3.0,92.0,0
2.0,53.0,0
2.0,53.0,0
3.0,142.0,1
4.0,92.0,1
3.0,92.0,1
3.0,90.0,1
3.0,90.0,1
1.0,80.0,1
2.0,84.0,1
1.0,80.0,1
1.0,80.0,1
1.0,80.0,1
3.0,142.0,1
3.0,92.0,1
3.0,88.0,1
2.0,112.0,1
2.0,86.0,1
3.0,92.0,1
2.0,150.0,1
2.0,112.0,1
2.0,55.0,0
1.0,40.0,0
3.0,128.0,1
4.0,129.0,1
2.0,172.0,1
3.0,123.0,1
4.0,185.0,1
1.0,56.0,1
4.0,137.0,1
2.0,172.0,1
2.0,172.0,1
2.0,116.0,1
4.0,193.0,1
3.0,179.0,1
4.0,186.0,1
3.0,178.0,1
1.0,112.0,1
4.0,186.0,1
3.0,123.0,1
1.0,112.0,1
3.0,184.0,1
3.0,126.0,1
4.0,186.0,1
3.0,184.0,1
2.0,172.0,1
3.0,179.0,1
1.0,112.0,1
3.0,180.0,1
3.0,184.0,1
3.0,183.0,1
4.0,129.0,1
3.0,179.0,1
3.0,184.0,1
4.0,193.0,1
4.0,193.0,1
2.0,172.0,1
3.0,128.0,1
4.0,193.0,1
4.0,191.0,1
2.0,172.0,1
1.0,56.0,0
1.0,56.0,0
1.0,56.0,0
1.0,56.0,0
2.0,116.0,0
1.0,56.0,0
1.0,56.0,0
1.0,56.0,0
1.0,56.0,0
3.0,16.0,1
3.0,16.0,1
3.0,7.0,0
5.0,9.0,0
2.0,181.0,1
2.0,181.0,1
1.0,148.0,1
1.0,148.0,1
2.0,181.0,1
1.0,148.0,1
1.0,148.0,1
2.0,181.0,1
1.0,74.0,1
2.0,181.0,1
2.0,181.0,1
1.0,74.0,1
2.0,107.0,1
1.0,148.0,1
2.0,181.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
2.0,181.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
2.0,181.0,1
2.0,181.0,1
1.0,148.0,1
2.0,181.0,1
2.0,181.0,1
1.0,148.0,1
1.0,148.0,1
2.0,181.0,1
1.0,148.0,1
2.0,181.0,1
2.0,181.0,1
1.0,148.0,1
2.0,181.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
1.0,74.0,0
1.0,74.0,0
1.0,74.0,0
1.0,74.0,0
1.0,74.0,0
1.0,74.0,0
4.0,47.0,1
1.0,28.0,1
4.0,47.0,1
3.0,44.0,1
5.0,42.0,1
2.0,34.0,1
4.0,40.0,1
1.0,14.0,0
3.0,11.0,1
2.0,6.0,1
1.0,2.0,1
1.0,2.0,1
3.0,9.0,1
1.0,2.0,0
2.0,5.0,0
2.0,4.0,0
4.0,8.0,0
4.0,8.0,0
2.0,4.0,0
3.0,5.0,0
1.0,2.0,0
2.0,4.0,0
2.0,40.0,1
2.0,40.0,1
2.0,40.0,1
1.0,28.0,1
1.0,28.0,1
2.0,40.0,1
2.0,40.0,1
7.0,149.0,0
8.0,156.0,0
4.0,80.0,0
8.0,170.0,0
6.0,139.0,0
7.0,153.0,0
2.0,45.0,0
2.0,45.0,0
5.0,114.0,0
7.0,156.0,0
4.0,73.0,0
5.0,114.0,0
4.0,73.0,0
1.0,14.0,0
6.0,131.0,0
9.0,180.0,0
4.0,83.0,0
9.0,180.0,0
6.0,136.0,0
4.0,95.0,0
7.0,146.0,0
5.0,117.0,0
7.0,150.0,0
6.0,139.0,0
8.0,170.0,0
9.0,180.0,0
7.0,150.0,0
9.0,180.0,0
8.0,170.0,0
4.0,97.0,0
2.0,45.0,0
2.0,45.0,0
5.0,107.0,0
8.0,163.0,0
5.0,107.0,0
2.0,42.0,0
1.0,140.0,1
4.0,204.0,1
2.0,162.0,1
1.0,140.0,1
2.0,168.0,1
3.0,174.0,1
1.0,140.0,1
3.0,178.0,1
2.0,160.0,1
3.0,182.0,1
2.0,154.0,1
4.0,204.0,1
3.0,178.0,1
3.0,176.0,1
3.0,182.0,1
4.0,204.0,1
2.0,160.0,1
4.0,204.0,1
2.0,160.0,1
3.0,178.0,1
2.0,168.0,1
3.0,178.0,1
2.0,154.0,1
2.0,154.0,1
1.0,140.0,1
2.0,154.0,1
4.0,204.0,1
3.0,174.0,1
2.0,168.0,1
3.0,176.0,1
3.0,178.0,1
2.0,160.0,1
2.0,168.0,1
3.0,174.0,1
3.0,182.0,1
4.0,101.0,0
4.0,101.0,0
4.0,101.0,0
4.0,101.0,0
4.0,101.0,0
2.0,81.0,0
4.0,101.0,0
4.0,101.0,0
4.0,101.0,0
4.0,101.0,0
4.0,101.0,0
1.0,48.0,1
2.0,63.0,1
3.0,71.0,1
1.0,48.0,1
6.0,99.0,1
1.0,48.0,1
6.0,83.0,1
6.0,83.0,1
3.0,71.0,1
2.0,63.0,1
1.0,24.0,0
1.0,24.0,0
2.0,66.0,1
3.0,88.0,1
3.0,90.0,1
4.0,104.0,1
3.0,100.0,1
4.0,94.0,1
3.0,90.0,1
1.0,60.0,1
4.0,92.0,1
4.0,94.0,1
4.0,94.0,1
3.0,88.0,1
2.0,84.0,1
3.0,88.0,1
2.0,64.0,1
1.0,30.0,0
1.0,30.0,0
1.0,30.0,0
3.0,32.0,1
3.0,30.0,1
3.0,24.0,1
2.0,28.0,1
4.0,34.0,1
2.0,13.0,0
2.0,13.0,0
2.0,16.0,0
2.0,13.0,0
2.0,16.0,0
3.0,20.0,0
3.0,20.0,0
3.0,20.0,0
3.0,20.0,0
3.0,88.0,1
2.0,99.0,1
4.0,98.0,1
2.0,99.0,1
7.0,145.0,1
3.0,88.0,1
3.0,88.0,1
4.0,119.0,1
5.0,127.0,1
5.0,127.0,1
7.0,145.0,1
2.0,99.0,1
2.0,99.0,1
4.0,117.0,1
2.0,99.0,1
1.0,72.0,1
4.0,117.0,1
1.0,72.0,1
2.0,45.0,0
2.0,45.0,0
2.0,45.0,0
2.0,45.0,0
2.0,45.0,0
2.0,45.0,0
1.0,36.0,0
2.0,45.0,0
1.0,36.0,0
1.0,36.0,0
2.0,45.0,0
2.0,45.0,0
1.0,15.0,1
0.0,0.0,1
0.0,0.0,1
0.0,0.0,1
2.0,30.0,0
3.0,57.0,0
1.0,15.0,0
3.0,57.0,0
3.0,57.0,0
3.0,57.0,0
1.0,15.0,0
3.0,43.0,0
4.0,70.0,0
1.0,15.0,0
1.0,15.0,0
1.0,15.0,0
1.0,15.0,0
1.0,15.0,0
2.0,25.0,1
1.0,24.0,1
3.0,3.0,0
1.0,1.0,0
7.0,7.0,1
7.0,7.0,0
3.0,41.0,1
3.0,42.0,1
3.0,50.0,1
6.0,67.0,1
3.0,50.0,1
5.0,65.0,0
3.0,177.0,1
1.0,100.0,1
2.0,120.0,1
4.0,197.0,1
6.0,226.0,1
3.0,172.0,1
2.0,148.0,1
3.0,156.0,1
1.0,100.0,1
3.0,177.0,1
2.0,148.0,1
2.0,111.0,1
2.0,111.0,1
5.0,164.0,1
5.0,214.0,1
1.0,100.0,1
3.0,172.0,1
5.0,214.0,1
2.0,148.0,1
5.0,214.0,1
3.0,177.0,1
4.0,194.0,1
5.0,214.0,1
3.0,156.0,1
1.0,100.0,1
2.0,111.0,1
1.0,50.0,0
1.0,50.0,0
3.0,68.0,0
3.0,68.0,0
3.0,68.0,0
3.0,68.0,0
3.0,68.0,0
3.0,68.0,0
3.0,68.0,0
3.0,68.0,0
3.0,68.0,0
2.0,26.0,1
2.0,26.0,1
4.0,30.0,1
4.0,30.0,1
2.0,26.0,1
2.0,26.0,1
3.0,18.0,1
1.0,16.0,1
1.0,16.0,1
7.0,54.0,0
5.0,42.0,0
7.0,54.0,0
7.0,54.0,0
2.0,26.0,0
2.0,26.0,0
3.0,32.0,0
3.0,34.0,0
3.0,34.0,0
6.0,46.0,0
3.0,34.0,0
3.0,34.0,0
2.0,26.0,0
3.0,34.0,0
3.0,38.0,1
1.0,28.0,1
5.0,49.0,1
1.0,14.0,1
3.0,45.0,1
2.0,36.0,1
3.0,45.0,1
3.0,39.0,1
1.0,14.0,0
3.0,211.0,1
1.0,164.0,1
4.0,226.0,1
4.0,229.0,1
3.0,211.0,1
4.0,226.0,1
1.0,164.0,1
4.0,229.0,1
5.0,244.0,1
2.0,180.0,1
3.0,213.0,1
2.0,180.0,1
1.0,164.0,1
1.0,164.0,1
2.0,174.0,1
2.0,180.0,1
2.0,176.0,1
3.0,196.0,1
3.0,190.0,1
2.0,201.0,1
3.0,211.0,1
2.0,180.0,1
4.0,229.0,1
2.0,180.0,1
2.0,176.0,1
4.0,226.0,1
1.0,164.0,1
3.0,211.0,1
3.0,196.0,1
1.0,164.0,1
1.0,164.0,1
2.0,180.0,1
4.0,226.0,1
5.0,244.0,1
5.0,244.0,1
1.0,164.0,1
2.0,179.0,1
2.0,201.0,1
2.0,180.0,1
2.0,201.0,1
1.0,164.0,1
5.0,162.0,0
4.0,144.0,1
10.0,262.0,1
10.0,262.0,1
6.0,142.0,1
10.0,262.0,1
10.0,262.0,1
6.0,169.0,1
9.0,222.0,1
9.0,212.0,1
2.0,58.0,1
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
2.0,64.0,1
2.0,57.0,1
1.0,52.0,1
3.0,68.0,1
1.0,26.0,1
3.0,63.0,1
1.0,52.0,1
3.0,92.0,1
3.0,68.0,1
2.0,56.0,1
3.0,92.0,1
3.0,59.0,1
3.0,87.0,1
2.0,59.0,1
1.0,26.0,0
1.0,26.0,0
1.0,26.0,0
1.0,26.0,0
1.0,26.0,0
1.0,26.0,0
1.0,26.0,0
1.0,92.0,1
2.0,98.0,1
4.0,132.0,1
1.0,92.0,1
4.0,124.0,1
3.0,125.0,1
4.0,127.0,1
3.0,125.0,1
2.0,100.0,1
2.0,99.0,1
4.0,127.0,1
2.0,98.0,1
2.0,107.0,1
2.0,99.0,1
2.0,107.0,1
2.0,111.0,1
3.0,117.0,1
3.0,125.0,1
3.0,121.0,1
3.0,115.0,1
2.0,99.0,1
3.0,115.0,1
2.0,99.0,1
1.0,46.0,0
1.0,46.0,0
1.0,164.0,1
3.0,226.0,1
3.0,226.0,1
3.0,226.0,1
2.0,206.0,1
1.0,164.0,1
2.0,202.0,1
2.0,206.0,1
4.0,264.0,1
1.0,164.0,1
2.0,202.0,1
1.0,164.0,1
7.0,280.0,1
4.0,264.0,1
7.0,280.0,1
1.0,164.0,1
2.0,168.0,1
4.0,264.0,1
1.0,164.0,1
1.0,164.0,1
3.0,286.0,1
5.0,272.0,1
4.0,260.0,1
2.0,180.0,1
3.0,218.0,1
4.0,260.0,1
5.0,272.0,1
4.0,260.0,1
1.0,164.0,1
4.0,260.0,1
1.0,164.0,1
2.0,168.0,1
2.0,168.0,1
1.0,164.0,1
1.0,164.0,1
2.0,206.0,1
2.0,202.0,1
4.0,264.0,1
5.0,272.0,1
2.0,168.0,1
1.0,164.0,1
5.0,272.0,1
3.0,226.0,0
1.0,82.0,0
2.0,134.0,1
2.0,122.0,1
5.0,152.0,1
2.0,122.0,1
1.0,116.0,1
5.0,152.0,1
4.0,140.0,1
2.0,122.0,1
1.0,116.0,1
2.0,128.0,1
2.0,134.0,1
2.0,128.0,1
2.0,134.0,1
1.0,116.0,1
1.0,116.0,1
2.0,134.0,1
2.0,122.0,1
1.0,116.0,1
1.0,116.0,1
3.0,140.0,1
2.0,134.0,1
2.0,134.0,1
2.0,134.0,1
2.0,134.0,1
2.0,134.0,1
3.0,140.0,1
3.0,134.0,1
2.0,122.0,1
1.0,116.0,1
2.0,67.0,0
1.0,58.0,0
1.0,58.0,0
2.0,67.0,0
2.0,66.0,0
1.0,58.0,0
1.0,58.0,0
1.0,58.0,0
2.0,67.0,0
1.0,58.0,0
1.0,58.0,0
2.0,66.0,0
2.0,66.0,0
2.0,66.0,0
1.0,58.0,0
1.0,58.0,0
2.0,67.0,0
2.0,67.0,0
2.0,67.0,0
2.0,66.0,0
2.0,67.0,0
2.0,66.0,0
2.0,67.0,0
2.0,67.0,0
2.0,66.0,0
2.0,66.0,0
1.0,58.0,0
1.0,10.0,1
4.0,30.0,1
2.0,22.0,1
4.0,27.0,1
1.0,10.0,1
4.0,30.0,1
1.0,20.0,1
1.0,10.0,1
2.0,12.0,0
3.0,15.0,0
9.0,20.0,1
2.0,4.0,0
2.0,4.0,0
4.0,69.0,1
3.0,56.0,1
6.0,83.0,1
1.0,44.0,1
5.0,68.0,1
4.0,67.0,1
1.0,44.0,1
1.0,44.0,1
6.0,83.0,1
2.0,57.0,1
4.0,64.0,1
1.0,22.0,0
1.0,22.0,0
3.0,8.0,1
8.0,12.0,0
2.0,78.0,1
1.0,60.0,1
2.0,39.0,1
4.0,86.0,1
3.0,86.0,1
2.0,78.0,1
1.0,60.0,1
3.0,86.0,1
2.0,78.0,1
3.0,86.0,1
4.0,86.0,1
2.0,78.0,1
2.0,78.0,1
1.0,60.0,1
3.0,86.0,1
1.0,60.0,1
2.0,43.0,0
2.0,36.0,0
1.0,30.0,0
2.0,36.0,0
2.0,33.0,0
2.0,43.0,0
2.0,43.0,0
2.0,33.0,0
1.0,30.0,0
2.0,43.0,0
3.0,46.0,0
2.0,43.0,0
1.0,30.0,0
2.0,43.0,0
3.0,46.0,0
2.0,43.0,0
2.0,36.0,0
2.0,33.0,0
2.0,36.0,0
1.0,30.0,0
3.0,46.0,0
2.0,43.0,0
2.0,36.0,0
2.0,43.0,0
1.0,30.0,0
2.0,36.0,0
2.0,43.0,0
3.0,29.0,1
3.0,29.0,1
3.0,29.0,1
2.0,16.0,1
3.0,29.0,1
4.0,17.0,1
3.0,23.0,1
2.0,16.0,1
3.0,29.0,1
3.0,29.0,1
1.0,14.0,1
2.0,15.0,1
3.0,29.0,1
1.0,14.0,1
3.0,23.0,0
3.0,29.0,0
3.0,16.0,1
3.0,18.0,1
2.0,5.0,1
3.0,10.0,0
3.0,11.0,0
4.0,13.0,0
3.0,11.0,0
1.0,158.0,1
1.0,158.0,1
2.0,172.0,1
2.0,165.0,1
1.0,158.0,1
2.0,162.0,1
1.0,158.0,1
1.0,158.0,1
1.0,158.0,1
1.0,79.0,1
2.0,172.0,1
1.0,158.0,1
1.0,79.0,1
2.0,172.0,1
1.0,79.0,1
2.0,172.0,1
2.0,162.0,1
1.0,158.0,1
2.0,172.0,1
2.0,165.0,1
1.0,158.0,1
2.0,83.0,1
1.0,158.0,1
2.0,165.0,1
2.0,172.0,1
1.0,158.0,1
2.0,160.0,1
1.0,79.0,1
1.0,79.0,1
1.0,79.0,1
2.0,160.0,1
1.0,158.0,1
1.0,158.0,1
1.0,79.0,1
1.0,79.0,1
1.0,158.0,1
2.0,172.0,1
2.0,172.0,1
1.0,158.0,1
1.0,158.0,1
2.0,165.0,1
1.0,158.0,1
4.0,86.0,0
3.0,84.0,0
3.0,85.0,0
3.0,84.0,0
1.0,246.0,1
1.0,164.0,1
3.0,172.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
1.0,82.0,1
3.0,172.0,1
1.0,164.0,1
1.0,164.0,1
2.0,172.0,1
1.0,164.0,1
1.0,164.0,1
4.0,182.0,1
2.0,169.0,1
2.0,172.0,1
1.0,164.0,1
4.0,182.0,1
1.0,164.0,1
2.0,172.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
4.0,182.0,1
2.0,169.0,1
1.0,164.0,1
1.0,82.0,1
2.0,87.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
2.0,172.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
1.0,164.0,1
2.0,92.0,0
2.0,88.0,0
2.0,92.0,0
2.0,92.0,0
2.0,92.0,0
2.0,92.0,0
2.0,92.0,0
2.0,92.0,0
2.0,92.0,0
2.0,88.0,0
2.0,92.0,0
2.0,88.0,0
2.0,88.0,0
2.0,92.0,0
2.0,88.0,0
2.0,88.0,0
2.0,206.0,1
1.0,188.0,1
3.0,223.0,1
1.0,188.0,1
1.0,188.0,1
2.0,206.0,1
2.0,309.0,1
2.0,206.0,1
1.0,188.0,1
2.0,206.0,1
2.0,215.0,1
3.0,217.0,1
2.0,199.0,1
3.0,223.0,1
1.0,188.0,1
5.0,230.0,1
2.0,215.0,1
2.0,215.0,1
2.0,215.0,1
2.0,206.0,1
1.0,188.0,1
1.0,188.0,1
2.0,199.0,1
1.0,188.0,1
2.0,215.0,1
3.0,223.0,1
5.0,230.0,1
2.0,199.0,1
1.0,188.0,1
2.0,206.0,1
2.0,215.0,1
1.0,188.0,1
2.0,206.0,1
1.0,188.0,1
2.0,206.0,1
5.0,230.0,1
2.0,206.0,1
2.0,199.0,1
2.0,199.0,1
1.0,188.0,1
5.0,230.0,1
2.0,199.0,1
1.0,188.0,1
2.0,199.0,1
2.0,206.0,1
1.0,94.0,0
8.0,118.0,1
5.0,89.0,1
2.0,66.0,1
3.0,79.0,1
3.0,79.0,1
8.0,118.0,1
4.0,80.0,1
4.0,88.0,1
4.0,80.0,1
8.0,118.0,1
1.0,44.0,1
8.0,96.0,0
4.0,58.0,0
6.0,45.0,1
6.0,43.0,1
7.0,50.0,1
2.0,9.0,0
2.0,9.0,0
2.0,9.0,0
3.0,120.0,1
1.0,104.0,1
3.0,122.0,1
3.0,124.0,1
1.0,104.0,1
2.0,110.0,1
1.0,104.0,1
3.0,122.0,1
1.0,104.0,1
1.0,104.0,1
4.0,134.0,1
1.0,104.0,1
3.0,122.0,1
3.0,120.0,1
4.0,134.0,1
3.0,122.0,1
3.0,124.0,1
4.0,134.0,1
1.0,104.0,1
2.0,110.0,1
2.0,110.0,1
3.0,120.0,1
2.0,114.0,1
3.0,124.0,1
4.0,134.0,1
3.0,120.0,1
1.0,52.0,0
1.0,52.0,0
6.0,30.0,1
6.0,30.0,1
4.0,7.0,0
6.0,26.0,1
2.0,20.0,1
2.0,18.0,1
2.0,20.0,1
3.0,10.0,0
3.0,192.0,1
2.0,134.0,1
1.0,108.0,1
1.0,108.0,1
3.0,144.0,1
5.0,156.0,1
5.0,156.0,1
4.0,225.0,1
1.0,108.0,1
4.0,208.0,1
1.0,108.0,1
4.0,225.0,1
2.0,123.0,1
1.0,108.0,1
2.0,116.0,1
3.0,210.0,1
4.0,207.0,1
1.0,108.0,1
3.0,139.0,1
2.0,116.0,1
2.0,134.0,1
4.0,225.0,1
1.0,108.0,1
1.0,108.0,1
1.0,54.0,1
5.0,156.0,1
3.0,199.0,1
3.0,144.0,1
1.0,54.0,0
1.0,54.0,0
1.0,54.0,0
1.0,54.0,0
1.0,54.0,0
1.0,54.0,0
1.0,54.0,0
1.0,54.0,0
1.0,54.0,0
1.0,4.0,1
2.0,3.0,0
5.0,100.0,1
6.0,116.0,1
5.0,72.0,1
5.0,100.0,1
4.0,23.0,0
4.0,23.0,0
4.0,23.0,0
4.0,23.0,0
4.0,23.0,0
2.0,136.0,1
3.0,148.0,1
1.0,132.0,1
2.0,144.0,1
1.0,132.0,1
2.0,136.0,1
3.0,154.0,1
2.0,144.0,1
3.0,148.0,1
2.0,136.0,1
1.0,132.0,1
3.0,148.0,1
1.0,132.0,1
1.0,132.0,1
3.0,148.0,1
1.0,132.0,1
2.0,139.0,1
1.0,132.0,1
1.0,132.0,1
2.0,139.0,1
3.0,140.0,1
2.0,139.0,1
1.0,132.0,1
1.0,132.0,1
1.0,132.0,1
3.0,146.0,1
2.0,144.0,1
3.0,140.0,1
2.0,138.0,1
1.0,132.0,1
2.0,142.0,1
1.0,132.0,1
1.0,132.0,1
1.0,66.0,0
1.0,12.0,1
2.0,14.0,1
2.0,14.0,1
3.0,8.0,0
3.0,8.0,0
1.0,16.0,1
1.0,16.0,1
1.0,16.0,1
1.0,16.0,1
4.0,25.0,0
8.0,37.0,0
7.0,35.0,0
7.0,35.0,0
3.0,20.0,0
9.0,38.0,0
6.0,80.0,1
3.0,50.0,1
5.0,72.0,1
5.0,72.0,1
5.0,86.0,1
4.0,64.0,1
4.0,64.0,1
1.0,14.0,0
2.0,31.0,0
2.0,31.0,0
1.0,14.0,0
4.0,85.0,0
2.0,31.0,0
1.0,14.0,0
1.0,14.0,0
4.0,85.0,0
1.0,14.0,0
1.0,14.0,0
1.0,14.0,0
4.0,85.0,0
3.0,39.0,0
2.0,31.0,0
1.0,14.0,0
3.0,39.0,0
1.0,14.0,0
3.0,39.0,0
3.0,39.0,0
1.0,14.0,0
3.0,39.0,0
1.0,14.0,0
2.0,31.0,0
3.0,39.0,0
3.0,39.0,0
3.0,39.0,0
1.0,14.0,0
2.0,31.0,0
3.0,24.0,1
3.0,20.0,1
3.0,20.0,1
3.0,24.0,1
2.0,9.0,0
4.0,10.0,1
2.0,5.0,0
2.0,5.0,0
2.0,5.0,0
2.0,14.0,1
3.0,22.0,1
2.0,22.0,1
2.0,22.0,1
2.0,18.0,1
3.0,12.0,1
3.0,14.0,1
1.0,8.0,0
3.0,20.0,1
4.0,22.0,1
6.0,26.0,1
2.0,10.0,0
2.0,10.0,0
2.0,10.0,0
2.0,10.0,0
2.0,128.0,1
2.0,128.0,1
1.0,120.0,1
3.0,136.0,1
1.0,120.0,1
1.0,120.0,1
1.0,120.0,1
3.0,146.0,1
2.0,128.0,1
3.0,136.0,1
1.0,120.0,1
2.0,128.0,1
1.0,120.0,1
3.0,144.0,1
3.0,136.0,1
3.0,146.0,1
1.0,120.0,1
1.0,120.0,1
1.0,120.0,1
2.0,128.0,1
1.0,120.0,1
5.0,160.0,1
1.0,120.0,1
5.0,160.0,1
3.0,146.0,1
1.0,120.0,1
1.0,120.0,1
4.0,154.0,1
4.0,154.0,1
1.0,120.0,1
3.0,86.0,0
2.0,77.0,0
3.0,86.0,0
2.0,77.0,0
3.0,86.0,0
3.0,86.0,0
2.0,77.0,0
3.0,86.0,0
3.0,86.0,0
3.0,86.0,0
1.0,60.0,0
2.0,77.0,0
3.0,86.0,0
2.0,77.0,0
3.0,86.0,0
2.0,77.0,0
2.0,77.0,0
2.0,77.0,0
5.0,41.0,1
4.0,31.0,1
4.0,31.0,1
3.0,25.0,1
4.0,32.0,1
1.0,6.0,1
2.0,20.0,1
3.0,16.0,1
3.0,21.0,1
4.0,32.0,1
5.0,34.0,1
4.0,33.0,1
4.0,32.0,1
4.0,31.0,1
4.0,33.0,1
5.0,40.0,1
5.0,41.0,0
4.0,31.0,0
1.0,6.0,0
4.0,31.0,0
2.0,17.0,0
3.0,25.0,0
4.0,32.0,0
1.0,6.0,0
1.0,6.0,0
2.0,20.0,0
3.0,16.0,0
3.0,21.0,0
4.0,32.0,0
4.0,33.0,0
4.0,32.0,0
4.0,31.0,0
4.0,33.0,0
5.0,40.0,0
2.0,38.0,1
2.0,38.0,1
3.0,66.0,1
1.0,24.0,1
3.0,66.0,1
3.0,66.0,1
3.0,23.0,0
2.0,37.0,0
2.0,37.0,0
2.0,37.0,0
3.0,23.0,0
2.0,37.0,0
3.0,23.0,0
3.0,42.0,0
1.0,12.0,0
3.0,42.0,0
2.0,19.0,0
2.0,37.0,0
3.0,41.0,0
2.0,37.0,0
2.0,19.0,0
2.0,37.0,0
2.0,37.0,0
2.0,37.0,0
1.0,12.0,0
3.0,42.0,0
1.0,12.0,0
4.0,46.0,0
1.0,12.0,0
2.0,19.0,0
4.0,45.0,0
2.0,37.0,0
4.0,45.0,0
2.0,37.0,0
1.0,12.0,0
3.0,23.0,0
2.0,37.0,0
2.0,37.0,0
3.0,41.0,0
2.0,37.0,0
1.0,12.0,0
1.0,12.0,0
2.0,37.0,0
3.0,41.0,0
3.0,42.0,0
2.0,26.0,1
3.0,40.0,1
3.0,39.0,1
2.0,37.0,1
2.0,37.0,1
2.0,37.0,1
2.0,19.0,0
3.0,22.0,0
3.0,22.0,0
2.0,19.0,0
3.0,22.0,0
3.0,20.0,0
3.0,20.0,0
3.0,160.0,1
1.0,148.0,1
1.0,148.0,1
2.0,152.0,1
2.0,158.0,1
3.0,170.0,1
1.0,148.0,1
1.0,148.0,1
3.0,160.0,1
2.0,158.0,1
1.0,148.0,1
2.0,158.0,1
2.0,152.0,1
2.0,164.0,1
2.0,158.0,1
2.0,164.0,1
2.0,164.0,1
1.0,148.0,1
2.0,156.0,1
3.0,170.0,1
2.0,152.0,1
2.0,156.0,1
1.0,148.0,1
2.0,156.0,1
1.0,148.0,1
1.0,148.0,1
1.0,148.0,1
2.0,158.0,1
1.0,148.0,1
1.0,148.0,1
2.0,156.0,1
3.0,160.0,1
3.0,172.0,1
1.0,148.0,1
1.0,148.0,1
3.0,170.0,1
2.0,164.0,1
1.0,74.0,0
2.0,89.0,0
2.0,89.0,0
2.0,89.0,0
2.0,89.0,0
1.0,74.0,0
2.0,89.0,0
2.0,89.0,0
2.0,89.0,0
1.0,74.0,0
2.0,89.0,0
2.0,89.0,0
2.0,89.0,0
1.0,74.0,0
1.0,74.0,0
1.0,74.0,0
2.0,89.0,0
2.0,89.0,0
2.0,89.0,0
2.0,89.0,0
2.0,89.0,0
5.0,20.0,1
3.0,16.0,1
3.0,8.0,0
1.0,4.0,0
2.0,5.0,0
2.0,7.0,0
2.0,5.0,0
3.0,8.0,0
3.0,52.0,1
2.0,92.0,1
3.0,52.0,1
4.0,60.0,1
2.0,48.0,1
3.0,52.0,1
3.0,98.0,1
3.0,98.0,1
4.0,60.0,1
4.0,106.0,1
3.0,98.0,1
4.0,106.0,1
2.0,44.0,0
2.0,44.0,0
2.0,44.0,0
2.0,44.0,0
3.0,54.0,0
4.0,60.0,0
2.0,44.0,0
2.0,44.0,0
2.0,44.0,0
3.0,54.0,0
3.0,54.0,0
4.0,60.0,0
2.0,44.0,0
2.0,44.0,0
2.0,44.0,0
3.0,50.0,0
3.0,50.0,0
2.0,44.0,0
3.0,54.0,0
4.0,60.0,0
3.0,54.0,0
3.0,54.0,0
4.0,60.0,0
1.0,20.0,0
2.0,44.0,0
2.0,125.0,1
4.0,161.0,1
2.0,125.0,1
